OBJECTID,stormid,month,year,AcresOnLand,Shape__Area,Shape__Length,Total_Store_Count,HD_Store_Count,LOW_Store_Count
1,al012014,07,2014,7348932.37555123,73.0840850798879,58.7512062406434,30,12,18
2,al012015,05,2015,5592854.61281415,20.0953605298596,19.4817962053996,16,6,10
3,al012016,01,2016,544450.772567228,148.734281891138,75.3318884861288,0,0,0
4,al012017,04,2017,0,25.0414153722114,42.07385029007,0,0,0
5,AL012018,05,2018,9951669.85716189,26.8549176747248,30.945150780234,16,5,11
6,AL012019,05,2019,0,2.57965969077998,9.85228182799212,0,0,0
7,AL012020,05,2020,196106.080429299,100.873021354902,60.3771771366169,2,1,1
8,AL012021,05,2021,0,76.1900546060949,51.7320229168157,0,0,0
9,AL012022,06,2022,13321873.6023919,138.246802043783,88.7325951938698,70,51,19
10,al022015,06,2015,7917630.84839827,20.0202100920619,19.6415724336355,64,41,23
11,al022016,05,2016,0,1.90199735132478,8.51944662898147,0,0,0
12,al022016,06,2016,0,0.966999809275649,7.98047476184911,0,0,0
13,al022017,06,2017,2807677.02677572,15.1152779616381,31.6051098437501,0,0,0
14,AL022018,07,2018,0,14.3569841983512,67.349898195905,0,0,0
15,AL022019,07,2019,27194691.7951364,32.5340993622667,27.3973470500069,48,25,23
16,AL022020,05,2020,0,0.40809908903384,3.59986409248536,0,0,0
17,AL022021,06,2021,0,12.5687713122688,37.5496777049437,0,0,0
18,AL022022,06,2022,1947653.80404188,42.2923518123142,63.674106869479,0,0,0
19,AL022022,07,2022,6809837.76595609,81.5904505047412,148.134023187379,0,0,0
20,AL022023,06,2023,0,3.93001429497872,9.62492796687287,0,0,0
21,al032014,07,2014,0,4.28798153351255,18.1116075443962,0,0,0
22,al032014,08,2014,6694736.30466689,96.3112090165703,138.886900511857,8,8,0
23,al032015,07,2015,0,19.3166463867392,49.483393356204,0,0,0
24,al032016,06,2016,20615214.7583342,41.7457928482214,38.0393701643122,163,86,77
25,al032017,06,2017,18609374.6351646,50.5044254901093,40.0891284790968,54,28,26
26,AL032018,07,2018,10923680.6212086,430.040300492464,176.845500273019,0,0,0
27,AL032020,06,2020,123212950.495268,140.730953513663,110.710858532616,77,43,34
28,AL032021,06,2021,24707855.1565901,85.2963010298319,94.1354855123499,85,43,42
29,AL032022,07,2022,2819118.61980197,3.66617957897347,9.16010834613033,17,7,10
30,AL032023,06,2023,721506.515371311,48.7761985297925,86.2371945603216,0,0,0
31,al042014,08,2014,73578.0577309379,169.071301840517,97.8514631588552,0,0,0
32,al042015,08,2015,0,26.0106803895788,71.6129688346639,0,0,0
33,al042016,06,2016,1213282.39384686,5.19499516332348,11.9011276455596,0,0,0
34,AL042018,08,2018,0,49.8592897363247,86.6171795912638,0,0,0
35,AL042019,08,2019,0,5.1138095817181,19.6736193769714,0,0,0
36,AL042020,06,2020,0,6.32438331798676,14.6438546080694,0,0,0
37,AL042021,06,2021,0,2.36456304549984,12.0389443749077,0,0,0
38,AL042023,06,2023,0,13.1593313745668,55.0232928377407,0,0,0
39,al052014,09,2014,2769543.55894311,15.8659571671163,21.6256833835872,0,0,0
40,al052015,08,2015,3477351.64335889,60.424773129735,90.6797955344811,9,9,0
41,al052016,08,2016,30136257.9189563,43.2429616254424,62.30430262084,0,0,0
42,al052017,07,2017,0,1.60982948315046,12.0044065668847,0,0,0
43,AL052018,08,2018,28994674.4242469,135.673855155388,147.419754586112,0,0,0
44,AL052019,08,2019,812098.821370697,47.9525449124055,85.7337416313034,2,2,0
45,AL052019,09,2019,45498513.316788,192.050575660024,86.692390841974,152,74,78
46,AL052020,07,2020,0,33.4086529818038,69.7224110084783,0,0,0
47,AL052021,07,2021,59552450.1914479,147.469930597191,206.439556642404,214,109,105
48,AL052022,09,2022,0,240.693297749694,134.978732731029,0,0,0
49,AL052023,07,2023,0,91.8254102942943,125.599751459463,0,0,0
50,al062014,09,2014,0,184.630589056058,123.361669956844,0,0,0
51,al062015,08,2015,479867.686158181,13.4065129269205,24.7778995290958,0,0,0
52,al062015,09,2015,346173.759882412,22.4724320019713,44.6158865045751,0,0,0
53,al062016,08,2016,0,13.7658662500133,59.3073481742232,0,0,0
54,al062017,07,2017,2257080.22116067,2.77814678111758,10.6038700088251,18,10,8
55,AL062018,09,2018,34529907.6244258,182.860637913302,153.79023553005,124,42,82
56,AL062019,08,2019,0,9.69143635097339,21.8206191198167,0,0,0
57,AL062020,07,2020,8833031.43203335,22.7476812171392,23.6418918711117,172,128,44
58,AL062021,08,2021,12065134.075969,20.9817773730837,44.764910564571,12,6,6
59,AL062022,09,2022,11961984.8723427,348.056023118605,130.50191706599,0,0,0
60,AL062023,08,2023,0,2.18938574338705,9.38677693622346,0,0,0
61,AL062023,09,2023,0,10.9248152518131,37.8377127465104,0,0,0
62,al072014,10,2014,15746.1824639535,88.5993702879255,54.7669219593581,0,0,0
63,al072015,09,2015,0,11.9324903121471,39.3014221194612,0,0,0
64,al072016,08,2016,0,116.565378465264,115.680478116142,0,0,0
65,al072016,09,2016,167665.780035961,79.5852763212391,55.391817238637,0,0,0
66,al072017,08,2017,35590560.2647558,59.39805247751,53.1853087134147,0,0,0
67,AL072018,09,2018,8980037.0997731,15.0326207419971,35.5490768845306,36,20,16
68,AL072019,09,2019,2710065.50630798,9.09071697266813,13.8988679224091,0,0,0
69,AL072020,07,2020,0,5.92871258817158,35.654967316896,0,0,0
70,AL072021,08,2021,32892875.3117937,74.5574586585291,86.726253370355,0,0,0
71,AL072022,09,2022,180472227.610843,588.729865058941,209.973743082405,26,19,7
72,AL072023,08,2023,0,31.897316075648,42.6710002074012,0,0,0
73,al082014,10,2014,2870165.33988541,231.808248658989,123.834620552958,0,0,0
74,al082015,09,2015,0,18.4051998379173,21.3516857437138,0,0,0
75,al082017,08,2017,0,104.876013892258,100.85500555406,0,0,0
76,AL082018,09,2018,56399.1043510544,284.405892754838,175.626092277571,0,0,0
77,AL082019,09,2019,0,152.72702997428,146.373904565521,0,0,0
78,AL082020,07,2020,17323005.8993629,19.5925467383211,27.1750513489349,19,10,9
79,AL082021,08,2021,2343269.42880962,64.3660684751978,67.0043957755043,25,18,7
80,AL082022,09,2022,355127.522281431,61.1220547646118,58.5843531681995,0,0,0
81,AL082023,08,2023,7280516.62464065,118.753803251855,96.0513171720564,0,0,0
82,AL082023,09,2023,0,355.892187285916,163.162906725114,0,0,0
83,al092014,10,2014,3236132.65924879,3.5182972843761,8.06870189285036,0,0,0
84,al092016,08,2016,0,6.6080675862554,11.3060970234428,0,0,0
85,al092016,09,2016,56903652.0440219,66.7088505175687,51.5140357494818,194,88,106
86,al092017,08,2017,35622512.062086,51.1918851166963,62.8655047720021,118,69,49
87,AL092018,09,2018,594272.895858133,50.6053182772698,86.97774537146,0,0,0
88,AL092019,09,2019,5515827.79626273,246.331189233272,91.94958635549,0,0,0
89,AL092020,07,2020,19489825.5000772,121.231871454499,70.9877875635642,9,9,0
90,AL092020,08,2020,67510886.0733252,80.2025526484913,93.3810623575037,505,331,174
91,AL092021,08,2021,29973726.6945949,50.6644067779911,51.2100897206585,56,30,26
92,AL092021,09,2021,60392649.3170416,93.5163741322935,69.1742511644863,112,74,38
93,AL092022,09,2022,74500424.7390826,140.559599856588,87.7869112324349,358,182,176
94,AL092022,10,2022,17483284.861073,14.2633812194863,15.1444525355613,63,20,43
95,AL092023,08,2023,6085502.15257988,9.83612595850786,20.8006857120949,6,3,3
96,al102015,09,2015,0,54.7434501770163,47.4580882648299,0,0,0
97,al102016,09,2016,0,141.397584032147,98.354302710642,0,0,0
98,AL102018,09,2018,0,28.8665972713188,52.2312670613561,0,0,0
99,AL102019,09,2019,0,63.438007772901,100.938124735015,0,0,0
100,AL102021,08,2021,0,2.14517609314805,8.16821233295519,0,0,0
101,AL102022,09,2022,0,1.07992152807472,6.65212758510795,0,0,0
102,AL102023,08,2023,62182773.0589213,101.45053522965,66.5463305338281,251,113,138
103,AL102023,09,2023,35469.5045441601,182.82071150607,81.204620688272,0,0,0
104,al112015,09,2015,0,13.5720279772083,16.4918653750293,0,0,0
105,al112015,10,2015,2248495.73466843,373.319650352147,143.02180496036,0,0,0
106,al112016,09,2016,9322696.13983388,13.6034582889542,30.1077154896845,48,25,23
107,al112017,08,2017,0,7.25005590524154,18.4344269173365,0,0,0
108,al112017,09,2017,185711133.296322,298.697534860149,162.856404765182,640,331,309
109,AL112019,09,2019,30646.7913437345,0.673736918101667,3.53215627171332,0,0,0
110,AL112020,08,2020,0,22.2915566478572,48.3313453860604,0,0,0
111,AL112021,08,2021,0,59.8588676879651,86.4778298254979,0,0,0
112,AL112023,08,2023,0,1.61366237572895,8.1849840832668,0,0,0
113,AL112023,09,2023,0,4.13884993698446,15.5159691190218,0,0,0
114,al122015,11,2015,24577.0830635612,67.5120253284907,85.3789649672657,0,0,0
115,al122016,09,2016,15746.1824639535,128.393204855466,131.229582356923,0,0,0
116,al122017,09,2017,1755058.88050821,218.344325922764,143.369842734899,24,15,9
117,AL122018,09,2018,677937.863048671,45.7149710029074,59.7165269012532,0,0,0
118,AL122019,09,2019,629720.792215206,25.7015752808015,70.0111238366775,1,1,0
119,AL122020,08,2020,0,27.0413447567885,44.0159567918226,0,0,0
120,AL122021,09,2021,16541132.4341165,423.11506415939,197.5522473653,0,0,0
121,AL122023,09,2023,0,12.6957046683237,24.9463951553024,0,0,0
122,al132016,09,2016,0,38.1676990792639,54.3673683362287,0,0,0
123,al132017,09,2017,3577485.80173528,7.99470450162187,13.2228812505591,0,0,0
124,AL132018,09,2018,0,234.18082997195,67.4048238338763,0,0,0
125,AL132018,10,2018,23086491.1741401,417.702145780233,158.670412688664,0,0,0
126,AL132019,09,2019,0,215.210747800215,98.8691310866214,0,0,0
127,AL132019,10,2019,44457469.9907027,568.407070891562,125.821317589271,0,0,0
128,AL132020,08,2020,89996844.5028432,174.217102015885,128.19779889958,55,31,24
129,AL132021,09,2021,972811.326922219,1.01091144313568,6.98617496603274,0,0,0
130,AL132022,10,2022,20065006.0004873,28.9736592683333,50.8799256423182,0,0,0
131,AL132023,09,2023,44213246.1008967,356.442455217429,141.949109766911,87,54,33
132,al142016,09,2016,1341047.06096593,66.5805802898398,49.686060083656,0,0,0
133,al142016,10,2016,84268832.8956216,155.224171501536,82.9878230336176,329,155,174
134,al142017,09,2017,0,94.981170630783,115.350213318626,0,0,0
135,AL142018,10,2018,103136092.907838,646.188562270414,250.906667122018,154,64,90
136,AL142019,10,2019,5487929.48901582,87.7143969891592,67.9467957988015,130,91,39
137,AL142020,08,2020,125267.409590339,19.1987182520154,37.1980642431413,0,0,0
138,AL142021,09,2021,15928393.0261977,26.8781922116708,34.5552861447896,75,46,29
139,AL142022,10,2022,1087423.56317803,13.2934785049315,19.4405007594944,0,0,0
140,AL142023,09,2023,0,132.161613882947,86.2879392989596,0,0,0
141,al152016,10,2016,15746.1824639535,389.136949374495,124.50499570913,0,0,0
142,al152017,09,2017,10457420.7045304,321.274042886313,153.358375068618,11,10,1
143,AL152018,10,2018,0,13.1928186827541,25.3241841594815,0,0,0
144,AL152020,09,2020,0,7.67482752495562,26.1069878236322,0,0,0
145,AL152021,09,2021,2137841.41898831,247.017330427876,107.241520927932,0,0,0
146,AL152022,10,2022,0,11.8230102889079,21.8221527540216,0,0,0
147,AL152022,11,2022,5344336.02489702,18.5552879899,42.4313237063061,0,0,0
148,AL152023,09,2023,68822409.5623272,862.031055839117,216.05285988557,0,0,0
149,al162017,10,2017,15011416.161315,40.6822589120414,62.8328013965295,35,18,17
150,AL162018,10,2018,0,150.31518714285,94.0386161232761,0,0,0
151,AL162018,11,2018,79796757.1056287,1138.65191130025,160.077735853821,0,0,0
152,AL162019,10,2019,115380154.537652,120.293379162026,73.6543552454837,491,235,256
153,AL162020,09,2020,6087248.83140854,16.1447315755895,43.1775917107696,0,0,0
154,AL162021,09,2021,0,21.1732717178393,31.9530846830883,0,0,0
155,AL162022,10,2022,0,24.4195303171824,23.3269723272912,0,0,0
156,AL162022,11,2022,16663040.572588,621.361290969773,150.160724884064,0,0,0
157,AL162023,09,2023,32150549.7929855,71.7510686638511,38.6592915425525,237,139,98
158,al172017,10,2017,0,131.408943710266,83.0428607452103,0,0,0
159,AL172019,10,2019,42369998.7252243,29.8580014854515,39.3890346282541,71,37,34
160,AL172020,09,2020,53904.6797916544,458.654062723395,228.859396066618,0,0,0
161,AL172021,09,2021,0,15.8983645742644,34.8804008034367,0,0,0
162,AL172022,11,2022,60748420.9676761,183.362723521724,71.0792995778941,298,167,131
163,AL172023,09,2023,0,73.370152978801,57.6490851325066,0,0,0
164,AL172023,10,2023,1009797.12154267,82.7043223988927,61.4106081218011,1,1,0
165,al182017,10,2017,5731047.97028184,8.57074215396779,12.9266173281352,0,0,0
166,AL182019,10,2019,0,72.3207388720329,104.793987237531,0,0,0
167,AL182020,09,2020,99676.154291809,14.8655193505236,46.3690352365162,0,0,0
168,AL182021,09,2021,0,70.3686005275535,76.5300921818161,0,0,0
169,AL182021,10,2021,0,523.837744251978,153.534229920889,0,0,0
170,AL182023,09,2023,0,21.9848850217968,32.0240663247055,0,0,0
171,AL182023,10,2023,0,2.56559344411698,11.3352967340013,0,0,0
172,AL192017,11,2017,0,66.4675056543036,56.7945139251756,0,0,0
173,AL192019,10,2019,40497.1446402745,360.160950432601,71.3421579015494,0,0,0
174,AL192019,11,2019,40497.1446402745,9.59037257245552,16.83752106378,0,0,0
175,AL192020,09,2020,21828194.5169651,31.599413513728,37.2663162418784,83,52,31
176,AL192021,09,2021,0,8.64609375789507,14.2116073278581,0,0,0
177,AL192023,10,2023,0,11.9930167967089,31.9225246244935,0,0,0
178,AL202019,11,2019,20451558.4088832,284.025143004541,195.046045331251,0,0,0
179,AL202020,09,2020,70134176.7298369,419.010565865963,148.53524810042,7,4,3
180,AL202021,09,2021,0,8.59352734835478,18.2758021692021,0,0,0
181,AL202021,10,2021,0,21.8479861566158,26.0324293512538,0,0,0
182,AL202023,10,2023,989686.889666625,141.217312371228,110.913928032799,0,0,0
183,AL212020,09,2020,0,20.4042148386703,32.0401883240907,0,0,0
184,AL212021,10,2021,86903797.9546111,317.389143419916,114.799124155285,375,259,116
185,AL212021,11,2021,0,48.1977309861649,75.6682862712314,0,0,0
186,AL222020,09,2020,15769172.7137573,33.7059757081627,29.8256769770949,78,49,29
187,AL232020,09,2020,0,32.8449657800538,54.2824838326332,0,0,0
188,AL242020,09,2020,933464.754066929,116.679586801527,76.7694317584106,0,0,0
189,AL252020,10,2020,6414538.35190637,24.0024988535268,27.9003151040055,0,0,0
190,AL262020,10,2020,47766513.4569563,83.5344377548194,65.5769819015843,69,35,34
191,AL272020,10,2020,31411.3822279847,539.036469034424,157.085933630445,0,0,0
192,AL282020,10,2020,108458140.289448,135.803376071875,118.462623995606,566,346,220
193,AL292020,11,2020,60364001.5557186,122.020456615772,153.544083082114,244,139,105
194,AL302020,11,2020,0,108.190669600708,72.6001238886643,0,0,0
195,AL312020,11,2020,40559670.8544755,58.4931874710306,44.2737001950103,0,0,0
196,ep012014,05,2014,0,17.2221555364589,22.5402128057413,0,0,0
197,ep012015,05,2015,0,33.0969091356019,32.7695701599819,0,0,0
198,ep012015,06,2015,0,37.2810392028177,28.8964672451646,0,0,0
199,ep012017,05,2017,0,2.30612753996536,7.00391785845283,0,0,0
200,EP012019,06,2019,0,8.83215591481326,37.2411695502477,0,0,0
201,EP012021,05,2021,0,3.09366162570461,9.11914858480921,0,0,0
202,EP012022,05,2022,7500140.55093368,12.4751770923922,17.0877741156241,0,0,0
203,EP012023,06,2023,0,17.4034123132121,24.0371422031381,0,0,0
